Product_ID,Store_ID,Price,Promotion,Holiday,Inventory_Level,Past_Sales,Temperature,Rainfall,Customer_Visits,Month,Sales
1,1,335,0,1,505,259,22,6,337,1,239
16,4,87,1,1,608,191,18,0,200,2,229
2,3,298,0,0,942,116,34,3,360,6,221
3,3,192,1,1,200,293,24,11,288,1,211
3,2,207,1,1,166,129,21,19,63,9,96
15,5,212,1,0,229,212,32,13,325,2,182
1,4,144,1,0,209,129,36,13,430,4,152
3,3,474,1,0,752,166,16,7,454,2,221
13,4,61,1,1,707,141,27,13,69,2,217
6,5,92,1,1,159,200,33,18,54,3,130
11,2,302,0,1,562,250,37,18,442,3,237
9,4,239,1,0,362,129,30,0,309,4,141
20,4,173,1,0,789,112,19,19,240,3,225
7,3,141,1,1,554,278,36,4,232,2,266
6,5,187,0,1,987,216,19,0,62,5,267
18,5,262,0,1,272,209,18,16,237,11,187
4,2,101,1,1,693,281,17,8,270,4,299
6,2,70,1,0,724,154,31,8,474,1,268
8,5,333,0,0,901,57,36,7,482,1,213
13,3,118,1,1,548,136,19,7,382,8,225
13,3,457,0,1,116,182,34,20,281,10,114
14,4,188,1,0,310,184,33,18,491,5,205
8,2,87,0,1,467,269,31,7,305,8,245
9,2,483,0,0,903,175,18,13,154,9,213
18,2,198,1,1,958,281,16,12,230,12,360
2,3,59,0,0,501,232,23,7,364,12,236
20,4,262,1,1,534,223,31,20,171,7,210
7,1,317,0,0,629,198,27,20,175,8,190
12,3,305,1,1,334,138,36,12,307,5,177
15,4,332,1,0,562,292,37,11,327,11,286
3,3,72,0,1,906,157,29,4,160,8,267
10,2,193,1,0,975,54,17,0,437,8,258
2,3,59,0,1,401,280,16,8,161,9,218
20,4,135,1,1,413,103,26,16,63,9,136
11,3,272,0,1,923,260,19,3,160,4,296
20,2,73,1,0,253,86,20,20,359,8,123
13,4,322,0,0,615,270,28,2,265,5,232
16,2,104,1,1,987,73,16,17,452,12,296
14,3,455,1,0,175,79,40,5,166,4,81
19,5,277,1,0,212,232,15,17,368,4,182
13,1,450,1,1,759,289,29,14,247,12,312
11,1,139,1,0,604,293,24,17,308,11,296
13,3,294,0,1,646,95,40,18,118,5,130
20,1,454,1,1,360,149,20,3,175,7,141
20,1,85,0,1,507,157,24,6,212,7,177
14,2,385,1,1,717,266,27,5,93,9,250
20,2,299,0,0,632,245,32,0,56,6,207
15,2,209,1,0,247,265,29,15,248,5,184
14,1,214,1,0,181,118,17,4,354,3,119
19,1,390,1,1,544,218,15,17,166,4,195
1,1,201,0,0,453,77,40,10,218,7,118
17,1,147,1,1,297,147,15,9,390,5,174
16,3,174,0,1,687,137,29,7,343,12,264
10,3,241,0,0,660,241,21,20,69,10,238
15,5,128,1,1,703,63,23,7,107,12,194
17,2,458,1,1,998,249,26,0,91,4,290
18,3,452,0,0,878,297,26,9,57,8,271
9,4,134,1,0,658,192,30,13,153,2,228
12,2,312,1,0,976,52,32,10,89,6,187
1,4,178,0,1,619,150,30,10,150,4,178
1,5,424,0,0,769,62,16,3,461,6,200
5,1,180,0,1,892,197,16,4,276,12,301
18,3,109,1,0,494,243,29,11,413,9,254
2,3,125,1,1,376,205,38,0,212,4,208
18,2,124,0,0,275,177,36,16,374,12,180
11,3,468,0,1,992,65,16,1,473,8,234
8,3,53,1,0,914,87,29,20,276,9,245
14,4,191,1,1,500,88,23,2,301,2,190
2,4,377,1,0,758,79,28,19,418,9,203
8,2,151,0,1,182,159,33,2,475,3,171
19,4,447,1,1,536,110,18,7,335,9,170
1,4,138,1,0,920,276,23,13,271,9,327
14,1,169,0,0,794,65,31,15,207,12,205
3,3,113,1,1,568,198,19,15,325,5,231
9,5,442,1,0,581,265,15,7,350,7,247
15,4,487,1,1,658,64,23,18,75,4,162
19,4,206,0,1,922,248,18,11,478,3,310
12,2,211,0,0,460,50,22,5,311,6,114
12,2,332,1,0,479,155,15,12,290,3,159
8,3,481,0,1,923,226,27,5,98,1,246
17,2,412,1,1,332,58,38,4,354,9,114
17,5,356,0,0,282,90,21,12,241,11,104
14,5,50,1,1,118,125,22,7,494,5,151
13,4,494,1,0,400,139,21,4,57,9,112
13,1,224,1,1,757,243,18,0,176,4,281
18,5,196,0,1,183,162,15,11,427,3,153
9,2,499,0,0,365,191,32,18,167,9,119
7,4,308,1,1,766,166,16,5,436,8,274
12,3,284,0,0,912,256,40,4,262,1,297
6,4,326,1,0,757,213,17,12,424,9,280
12,2,337,0,0,255,221,29,8,112,7,119
8,3,97,1,1,924,167,18,0,457,7,303
7,4,470,1,0,292,96,34,18,206,10,111
18,4,468,0,0,578,268,25,16,418,6,229
16,4,489,1,1,932,80,18,16,414,2,249
5,3,116,0,0,871,203,28,10,497,11,309
10,5,171,0,0,269,173,19,2,136,6,147
4,2,250,0,0,176,108,29,19,450,6,89
17,5,211,0,1,920,172,37,18,436,10,301
2,5,100,1,0,440,223,26,20,349,11,216
3,5,160,1,0,534,66,17,17,153,6,148
19,5,390,1,1,616,194,19,3,423,3,249
2,3,359,0,0,239,295,35,10,54,1,135
20,1,95,1,1,681,66,33,18,203,12,222
4,3,466,1,1,506,192,25,18,291,1,194
19,5,268,1,1,786,288,18,6,414,3,323
20,5,386,0,0,836,145,22,18,112,6,186
3,3,374,0,0,593,238,37,15,163,6,208
10,2,369,1,0,303,243,23,2,233,9,191
15,3,68,1,1,893,162,22,6,79,7,263
5,1,448,0,0,843,185,19,8,176,1,211
4,3,243,0,1,634,58,16,13,433,4,169
3,3,447,1,0,784,273,16,12,110,3,250
6,2,473,0,0,261,283,30,5,237,2,160
15,4,339,0,0,314,255,38,6,102,7,144
1,1,282,1,0,880,70,33,20,324,9,204
10,2,103,1,1,259,163,28,17,461,4,194
15,4,254,0,0,875,259,26,13,339,2,293
9,4,98,0,0,340,299,40,17,145,6,205
6,1,392,1,1,875,218,20,4,477,9,307
9,3,211,1,1,711,131,29,18,190,3,214
17,4,228,0,0,797,264,40,0,365,11,313
15,5,454,0,0,200,210,38,11,60,1,106
4,1,143,0,0,951,260,33,11,342,10,331
7,4,90,0,0,595,195,28,2,285,9,209
7,1,62,1,0,496,149,16,15,186,9,187
1,4,158,0,0,848,211,23,7,312,4,276
18,3,77,1,1,248,77,22,0,405,5,141
17,2,102,1,0,152,123,28,12,214,6,94
2,1,405,1,1,774,202,17,14,151,1,234
11,1,277,1,1,957,279,15,19,168,12,340
16,1,153,1,1,894,295,35,9,236,9,330
1,2,56,1,0,737,61,30,15,92,5,169
4,5,184,1,0,406,250,25,7,274,7,215
4,3,462,0,0,709,275,27,14,173,7,245
12,2,53,1,1,492,168,19,19,483,11,241
12,2,490,1,0,493,300,27,18,316,5,222
8,4,400,1,0,590,114,31,14,101,6,144
15,1,223,1,1,852,163,19,19,357,9,248
11,1,483,1,0,837,64,40,20,95,5,166
18,2,351,0,0,833,52,20,7,477,11,221
12,1,258,1,0,432,99,25,11,119,9,128
11,5,138,1,0,410,151,36,17,203,6,167
4,4,420,0,0,224,147,31,10,348,5,121
4,1,476,0,0,286,133,38,17,391,6,106
12,1,470,1,1,712,269,24,10,265,10,298
8,3,327,0,0,988,142,17,11,190,10,246
4,1,487,1,0,766,83,33,0,209,9,172
20,4,166,1,0,710,162,21,13,66,2,221
13,4,398,1,0,190,131,18,0,163,1,99
11,1,154,0,1,292,194,36,1,286,9,162
4,5,305,0,1,760,148,26,18,452,12,265
8,5,454,1,1,890,155,34,14,291,4,248
13,5,441,0,1,246,161,21,13,461,9,124
3,5,434,0,0,379,76,22,3,73,8,63
10,4,372,1,0,532,264,35,19,328,5,242
9,1,298,1,1,425,150,39,9,217,7,144
7,5,366,1,0,483,228,36,14,381,6,225
9,5,446,0,1,405,79,19,15,460,3,147
14,1,431,1,0,146,167,18,6,65,8,92
8,1,321,0,0,898,219,24,1,304,9,289
17,3,59,1,0,884,117,30,19,160,9,235
17,1,240,0,0,903,130,23,1,153,7,207
6,1,456,1,0,608,175,39,16,467,11,244
3,1,112,0,1,979,224,27,0,386,3,313
15,4,81,1,1,551,195,31,18,92,4,214
1,2,238,0,1,827,108,33,5,426,1,235
17,3,242,0,0,435,183,22,12,289,3,171
4,4,200,1,1,121,164,39,4,377,7,155
14,3,163,1,0,694,228,32,19,377,12,272
12,1,439,0,0,668,205,28,4,167,8,190
1,2,417,0,0,825,246,16,14,216,4,237
19,5,297,1,0,891,131,24,8,106,8,226
10,1,371,1,1,424,205,23,4,131,10,186
17,4,120,0,0,877,147,39,2,257,2,249
10,2,476,0,0,318,206,29,5,69,11,158
19,4,416,1,1,408,83,36,2,183,11,141
10,1,401,1,1,844,236,18,1,462,4,317
4,2,463,0,0,383,242,31,12,117,7,152
17,1,213,0,0,749,213,23,12,95,10,228
6,1,379,1,0,153,227,17,19,390,9,161
15,4,142,0,0,347,141,31,10,426,9,169
8,1,294,0,0,579,229,29,0,415,5,222
11,2,345,0,0,929,107,15,10,65,2,172
18,3,213,0,0,688,297,28,2,407,1,275
14,3,258,0,0,489,156,39,6,418,12,214
9,2,105,0,0,869,238,40,10,172,12,287
6,2,217,1,1,351,156,19,14,141,2,148
11,2,234,0,1,313,184,25,3,256,1,172
3,2,170,0,1,137,134,30,4,251,12,141
13,4,132,0,1,168,178,18,11,493,11,188
10,1,326,0,0,989,101,38,12,360,7,232
10,1,411,1,0,947,146,31,20,366,9,257
6,3,158,0,0,761,218,36,4,475,7,279
3,1,432,1,0,384,288,19,12,209,4,202
15,5,450,0,1,696,243,19,5,157,2,231
17,3,465,1,0,733,187,29,18,469,2,220
9,2,77,0,1,778,296,29,18,167,12,311
9,1,495,0,0,294,123,22,14,498,2,120
2,3,190,1,0,192,225,29,12,97,1,152
7,2,66,0,0,424,75,31,2,56,10,130
17,5,242,0,1,628,220,39,2,256,5,243
16,1,359,1,0,731,105,15,15,474,3,205
12,3,167,0,0,817,206,33,18,499,9,274
14,1,281,1,0,483,97,16,7,71,6,143
12,1,409,1,0,831,165,39,16,222,2,241
15,4,497,0,0,845,270,17,18,52,6,223
14,3,488,1,1,606,109,34,10,171,11,181
2,1,442,1,0,223,275,38,14,97,9,158
4,1,299,1,0,467,222,21,19,258,3,210
7,4,314,0,1,541,194,30,2,326,10,248
4,2,294,1,1,943,219,27,10,103,8,266
13,3,435,1,1,815,187,26,10,256,1,255
2,2,445,0,1,890,195,31,5,288,3,258
1,5,205,0,1,721,62,18,6,327,10,216
7,5,256,1,1,890,168,20,19,406,4,271
1,5,112,1,1,992,198,17,14,54,12,283
14,2,225,1,0,155,159,38,7,304,7,126
6,3,325,1,0,898,140,24,2,414,11,293
3,5,318,0,0,558,236,35,18,487,11,236
15,3,491,0,0,307,246,35,9,388,9,181
4,5,78,0,0,782,243,24,10,202,4,275
11,2,232,1,0,290,108,19,18,198,12,136
18,4,295,0,1,567,215,39,13,252,11,224
18,3,326,1,0,442,218,39,8,231,10,225
19,1,113,0,1,292,192,22,11,455,6,174
14,2,453,1,1,474,108,25,14,317,8,184
20,3,205,1,1,193,62,27,1,342,1,121
11,4,473,0,1,759,57,22,16,177,4,146
20,3,56,1,0,338,233,30,20,264,8,192
17,1,313,0,0,984,271,28,19,429,7,306
12,1,322,1,1,449,206,33,13,60,2,175
6,2,465,1,0,584,133,17,4,175,9,146
8,4,105,0,1,209,241,22,9,88,12,191
4,5,331,1,1,322,131,20,1,80,7,116
11,4,351,1,1,552,241,20,9,473,8,244
17,1,296,0,0,589,106,37,9,230,8,162
2,1,327,0,0,787,67,33,11,473,1,191
7,5,386,1,0,139,197,40,20,131,9,114
12,4,87,0,1,426,298,17,15,67,7,206
8,5,414,0,0,328,183,33,12,237,10,170
14,4,88,1,0,944,209,20,5,169,12,315
3,5,295,1,1,505,145,20,7,296,8,191
6,3,443,0,1,798,125,31,4,239,4,190
20,4,62,0,0,725,226,34,19,254,1,254
4,1,434,0,0,372,201,40,7,268,7,139
15,3,318,0,0,596,205,39,15,424,2,208
18,1,335,0,0,707,291,28,17,318,11,281
20,1,229,1,1,578,102,37,19,463,1,180
20,1,231,0,0,143,276,25,1,257,9,157
13,1,490,1,1,766,239,26,0,156,8,230
10,3,188,0,0,962,66,15,20,390,8,221
18,5,241,0,1,811,282,31,2,420,11,343
17,5,164,1,0,203,132,21,16,55,3,91
6,5,420,1,1,825,267,31,10,213,10,294
13,4,107,1,0,204,277,37,13,132,10,190
1,2,259,1,1,708,240,26,7,257,2,266
4,4,460,0,0,283,125,38,13,286,9,100
8,2,260,0,1,104,244,40,15,162,3,139
12,1,230,1,1,786,211,37,17,389,12,301
16,1,295,0,1,769,180,40,20,389,1,250
20,5,495,0,0,983,87,29,13,485,9,238
16,4,352,0,1,190,67,35,2,263,8,80
3,2,187,0,1,811,296,25,4,427,5,313
13,5,246,0,0,851,51,15,7,237,3,180
11,4,157,1,0,701,254,22,8,152,10,256
20,1,125,0,0,377,89,19,14,434,1,131
10,2,454,0,0,121,215,17,12,257,8,92
6,1,127,0,1,262,159,28,14,121,6,129
13,1,464,0,1,774,109,20,4,107,1,196
15,5,69,1,1,670,241,32,17,437,1,279
14,5,440,1,1,986,192,33,10,288,12,320
20,4,212,1,1,531,93,22,16,376,11,222
18,1,404,1,1,240,247,40,13,470,4,195
16,4,478,1,1,963,286,16,2,295,8,329
15,3,208,0,0,656,243,22,6,413,3,239
16,3,335,1,1,757,163,19,20,270,7,221
2,3,431,0,0,552,143,20,13,157,4,140
10,2,320,1,1,707,250,19,9,261,6,289
16,3,496,0,1,750,92,31,3,496,4,198
6,3,71,0,1,249,161,37,10,300,10,166
3,1,365,1,0,369,274,32,16,300,9,203
20,1,461,1,0,347,161,29,9,255,10,173
14,2,143,0,0,124,127,17,19,97,2,68
13,1,497,1,1,357,125,39,9,103,11,137
11,1,292,1,0,286,139,30,5,490,12,171
10,4,237,0,1,857,179,40,14,121,7,224
15,4,61,0,1,654,66,31,3,57,5,161
5,2,120,0,1,223,174,19,2,448,4,167
15,4,324,0,1,120,113,19,19,334,4,77
2,2,487,1,1,144,68,37,1,190,11,105
4,4,485,0,1,940,280,33,18,87,6,271
20,1,337,1,1,949,54,34,10,214,6,222
4,5,349,1,0,909,186,24,6,117,3,242
3,1,390,0,0,438,144,35,1,236,4,128
10,2,243,1,1,884,145,30,15,351,7,270
1,3,424,0,1,426,203,29,17,445,1,194
1,3,397,1,0,658,269,35,9,248,2,253
19,2,345,1,0,430,286,17,11,244,10,269
17,2,354,1,1,415,231,34,5,333,9,217
10,1,382,1,0,473,91,29,4,295,6,142
20,2,412,0,0,435,211,40,1,61,8,161
16,4,88,1,1,420,228,18,1,208,9,231
14,2,334,0,1,712,205,34,6,329,5,222
12,4,222,1,1,305,176,30,3,489,9,216
1,5,213,1,1,393,244,37,12,172,11,224
19,4,449,0,0,698,191,21,13,337,12,235
17,1,359,0,1,709,54,27,19,392,8,159
11,1,294,0,0,884,269,33,13,487,7,295
8,5,300,1,0,744,250,20,1,478,5,281
1,4,477,0,1,686,216,29,10,462,6,237
16,3,69,1,0,292,176,40,20,160,1,172
6,5,161,0,0,230,237,17,4,413,12,191
20,5,325,0,0,871,292,36,18,151,11,275
20,5,414,1,0,310,249,34,7,347,10,216
16,3,75,0,0,176,205,23,19,489,3,156
11,2,91,0,0,905,147,25,18,497,6,270
14,4,279,0,1,319,114,17,7,377,11,151
19,5,470,1,0,699,257,39,12,138,6,245
20,4,124,1,0,106,159,40,10,397,6,158
18,4,284,0,0,637,202,36,18,402,4,223
14,3,335,1,0,819,287,34,12,128,8,294
20,2,471,1,0,316,283,21,16,259,1,204
9,2,187,0,0,595,174,32,5,357,1,207
2,4,450,1,0,601,267,18,0,120,2,213
9,5,340,1,0,391,227,34,10,332,9,178
16,3,96,0,0,130,53,19,16,88,10,51
16,1,181,1,1,377,252,16,11,317,4,220
7,5,306,0,1,957,136,40,12,439,6,277
12,3,150,1,0,865,150,39,9,82,10,246
15,2,229,0,0,271,231,32,2,184,11,170
18,4,471,0,1,463,236,40,10,117,11,171
2,4,432,1,1,124,296,39,20,104,11,184
16,4,273,1,0,730,226,23,12,199,5,263
10,3,344,1,0,222,160,17,18,315,12,156
15,3,55,1,0,393,126,33,2,441,8,190
4,3,134,0,0,235,136,30,12,244,9,117
14,5,376,0,0,713,275,23,16,477,1,281
8,1,355,1,0,564,237,40,13,417,9,219
4,1,328,0,1,526,74,32,12,92,12,151
15,1,281,1,1,831,274,18,13,298,2,325
16,3,459,1,1,891,225,21,12,318,5,293
13,2,224,0,1,594,254,32,14,298,7,255
11,3,84,0,0,637,287,28,12,477,8,269
19,2,125,0,1,959,237,15,18,77,11,279
20,5,175,0,0,509,148,16,2,217,6,175
16,4,468,1,0,657,121,26,20,331,8,151
9,1,183,0,0,163,136,25,10,456,11,130
7,3,350,1,1,187,164,29,7,484,10,175
7,2,481,1,0,745,140,23,20,158,9,191
16,5,126,0,0,759,150,36,20,141,1,209
9,2,74,1,1,396,183,25,5,439,11,255
3,1,201,0,1,340,165,38,12,84,1,136
4,1,478,0,1,225,284,16,15,275,3,171
19,1,178,1,0,580,211,30,11,409,7,260
18,2,394,0,0,745,70,40,5,401,9,180
20,2,493,1,1,480,122,29,3,240,8,143
9,5,186,1,1,308,65,29,2,426,4,162
15,2,160,1,0,624,53,24,12,379,9,195
8,3,240,1,1,620,271,35,10,148,5,281
10,4,122,1,0,229,295,38,6,345,7,220
14,2,228,0,0,834,138,32,19,285,7,221
13,2,408,1,1,474,119,17,2,131,11,161
20,5,263,0,1,566,175,29,15,433,8,220
12,3,232,1,0,566,151,18,6,79,3,182
17,1,193,0,1,331,228,22,17,269,4,216
13,5,56,0,1,645,85,39,5,457,2,203
6,5,175,0,0,948,223,38,10,75,3,255
11,5,127,0,1,787,70,36,6,271,11,222
8,3,325,1,1,825,108,21,8,158,1,206
4,3,428,0,1,336,153,21,0,268,6,141
7,4,136,0,0,942,91,35,0,227,4,206
17,3,481,0,1,323,52,34,14,495,3,115
20,5,366,0,0,884,173,38,19,200,2,231
15,3,320,1,1,346,57,29,2,239,9,117
2,5,465,1,1,983,290,27,0,83,12,315
18,5,464,1,0,649,63,22,1,258,5,158
14,1,105,1,0,439,134,35,2,321,2,174
